Virtual User Script started at : 12/14/2018 2:32:23 PM	[MsgId: MMSG-15967]
Action.c(166): Notify: Next row for parameter pLastname = 1 [table  = pLastname].	[MsgId: MMSG-13876]
Action.c(166): Notify: Parameter Substitution: parameter "pLastname" =  "Ghosh"	[MsgId: MMSG-13992]
Action.c(166): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(166): web_submit_data("reservations.pl_3") was successful, 3382 body bytes, 685 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(200): web_url("button_next.gif_2") started  	[MsgId: MMSG-26355]
Action.c(200): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(200): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(200): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(200): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(200): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): Resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): web_url("button_next.gif_2") was successful, 3003 body bytes, 698 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(214): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(214): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(214): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(214): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(214): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(214): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(214): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(214): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(214): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(214): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(214): web_url("Itinerary Button") was successful, 7114 body bytes, 1616 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(228): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(228): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(228): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(228): web_submit_data("itinerary.pl") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(248): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(248): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(248): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(248): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(248): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(248): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(248): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(248): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 16728), ended OK."	[MsgId: MMSG-10695]
